OrderDateCalendarYear,OrderDateMonthYear,OrderDate,Total Sales
2011,Jul-2011,2011-07-23 00:00:00,$10734.81
2011,Jul-2011,2011-07-24 00:00:00,$25568.71
2011,Jul-2011,2011-07-25 00:00:00,$5675.56
2011,Jul-2011,2011-07-26 00:00:00,$17509.79
2011,Jul-2011,2011-07-27 00:00:00,$14833.90
2011,Jul-2011,2011-07-28 00:00:00,$15508.00
2011,Jul-2011,2011-07-29 00:00:00,$11255.63
2011,Jul-2011,2011-07-30 00:00:00,$27145.18
2011,Jul-2011,2011-07-31 00:00:00,$21762.16
2011,Aug-2011,2011-08-01 00:00:00,$18590.45
2011,Aug-2011,2011-08-02 00:00:00,$18590.45
2011,Aug-2011,2011-08-03 00:00:00,$24844.61
2011,Aug-2011,2011-08-04 00:00:00,$16410.37
2011,Aug-2011,2011-08-05 00:00:00,$20884.78
2011,Aug-2011,2011-08-06 00:00:00,$24087.73
2011,Aug-2011,2011-08-07 00:00:00,$21088.06
2011,Aug-2011,2011-08-08 00:00:00,$14109.80
2011,Aug-2011,2011-08-09 00:00:00,$10734.81
2011,Aug-2011,2011-08-10 00:00:00,$35401.14
2011,Aug-2011,2011-08-11 00:00:00,$40060.07
2011,Aug-2011,2011-08-12 00:00:00,$10531.53
2011,Aug-2011,2011-08-13 00:00:00,$24666.33
2011,Aug-2011,2011-08-14 00:00:00,$22867.82
2011,Aug-2011,2011-08-15 00:00:00,$21469.62
2011,Aug-2011,2011-08-16 00:00:00,$7677.36
2011,Aug-2011,2011-08-17 00:00:00,$14313.08
2011,Aug-2011,2011-08-18 00:00:00,$7156.54
2011,Aug-2011,2011-08-19 00:00:00,$18590.45
2011,Aug-2011,2011-08-20 00:00:00,$15012.18
2011,Aug-2011,2011-08-21 00:00:00,$3578.27
2011,Aug-2011,2011-08-22 00:00:00,$35401.14
2011,Aug-2011,2011-08-23 00:00:00,$17891.35
2011,Aug-2011,2011-08-24 00:00:00,$29325.26
2011,Aug-2011,2011-08-25 00:00:00,$9253.83
2011,Aug-2011,2011-08-26 00:00:00,$39856.79
2011,Aug-2011,2011-08-27 00:00:00,$10734.81
2011,Aug-2011,2011-08-28 00:00:00,$17688.07
2011,Aug-2011,2011-08-29 00:00:00,$18387.17
2011,Aug-2011,2011-08-30 00:00:00,$21990.44
2011,Aug-2011,2011-08-31 00:00:00,$23363.63
2011,Sep-2011,2011-09-01 00:00:00,$25543.71
2011,Sep-2011,2011-09-02 00:00:00,$10734.81
2011,Sep-2011,2011-09-03 00:00:00,$29146.98
2011,Sep-2011,2011-09-04 00:00:00,$28765.42
2011,Sep-2011,2011-09-05 00:00:00,$13906.52
2011,Sep-2011,2011-09-06 00:00:00,$18590.45
2011,Sep-2011,2011-09-07 00:00:00,$7156.54
2011,Sep-2011,2011-09-08 00:00:00,$20884.78
2011,Sep-2011,2011-09-09 00:00:00,$14833.90
2011,Sep-2011,2011-09-10 00:00:00,$32115.41
2011,Sep-2011,2011-09-11 00:00:00,$11255.63
2011,Sep-2011,2011-09-12 00:00:00,$29617.80
2011,Sep-2011,2011-09-13 00:00:00,$17891.35
2011,Sep-2011,2011-09-14 00:00:00,$25732.97
2011,Sep-2011,2011-09-15 00:00:00,$22867.82
2011,Sep-2011,2011-09-16 00:00:00,$11433.91
2011,Sep-2011,2011-09-17 00:00:00,$31847.87
2011,Sep-2011,2011-09-18 00:00:00,$14313.08
2011,Sep-2011,2011-09-19 00:00:00,$20884.78
2011,Sep-2011,2011-09-20 00:00:00,$17688.07
2011,Sep-2011,2011-09-21 00:00:00,$42354.40
2011,Sep-2011,2011-09-22 00:00:00,$17688.07
2011,Sep-2011,2011-09-23 00:00:00,$26267.81
2011,Sep-2011,2011-09-24 00:00:00,$10734.81
2011,Sep-2011,2011-09-25 00:00:00,$28626.16
2011,Sep-2011,2011-09-26 00:00:00,$21266.34
2011,Sep-2011,2011-09-27 00:00:00,$14313.08
2011,Sep-2011,2011-09-28 00:00:00,$13931.52
2011,Sep-2011,2011-09-29 00:00:00,$12133.01
2011,Sep-2011,2011-09-30 00:00:00,$10556.53
2011,Oct-2011,2011-10-01 00:00:00,$29121.98
2011,Oct-2011,2011-10-02 00:00:00,$24641.33
2011,Oct-2011,2011-10-03 00:00:00,$17688.07
2011,Oct-2011,2011-10-04 00:00:00,$14833.90
2011,Oct-2011,2011-10-05 00:00:00,$26039.53
2011,Oct-2011,2011-10-06 00:00:00,$10734.81
2011,Oct-2011,2011-10-07 00:00:00,$17891.35
2011,Oct-2011,2011-10-08 00:00:00,$14808.90
2011,Oct-2011,2011-10-09 00:00:00,$20884.78
2011,Oct-2011,2011-10-10 00:00:00,$36774.34
2011,Oct-2011,2011-10-11 00:00:00,$13931.52
2011,Oct-2011,2011-10-12 00:00:00,$7855.64
2011,Oct-2011,2011-10-13 00:00:00,$46135.95
2011,Oct-2011,2011-10-14 00:00:00,$24309.77
2011,Oct-2011,2011-10-15 00:00:00,$31847.87
2011,Oct-2011,2011-10-16 00:00:00,$22168.72
2011,Oct-2011,2011-10-17 00:00:00,$11230.63
2011,Oct-2011,2011-10-18 00:00:00,$33196.07
2011,Oct-2011,2011-10-19 00:00:00,$14630.62
2011,Oct-2011,2011-10-20 00:00:00,$14134.80
2011,Oct-2011,2011-10-21 00:00:00,$32725.25
2011,Oct-2011,2011-10-22 00:00:00,$11230.63
2011,Oct-2011,2011-10-23 00:00:00,$22307.98
2011,Oct-2011,2011-10-24 00:00:00,$14313.08
2011,Oct-2011,2011-10-25 00:00:00,$32001.15
2011,Oct-2011,2011-10-26 00:00:00,$16410.37
2011,Oct-2011,2011-10-27 00:00:00,$38979.41
2011,Oct-2011,2011-10-28 00:00:00,$40174.33
2011,Oct-2011,2011-10-29 00:00:00,$37180.90
2011,Oct-2011,2011-10-30 00:00:00,$17891.35
2011,Oct-2011,2011-10-31 00:00:00,$12133.01
2011,Nov-2011,2011-11-01 00:00:00,$38979.41
2011,Nov-2011,2011-11-02 00:00:00,$11751.45
2011,Nov-2011,2011-11-03 00:00:00,$22982.07
2011,Nov-2011,2011-11-04 00:00:00,$14630.62
2011,Nov-2011,2011-11-05 00:00:00,$32521.97
2011,Nov-2011,2011-11-06 00:00:00,$21266.34
2011,Nov-2011,2011-11-07 00:00:00,$7652.36
2011,Nov-2011,2011-11-08 00:00:00,$13931.52
2011,Nov-2011,2011-11-09 00:00:00,$32001.15
2011,Nov-2011,2011-11-10 00:00:00,$40021.05
2011,Nov-2011,2011-11-11 00:00:00,$21063.06
2011,Nov-2011,2011-11-12 00:00:00,$22168.72
2011,Nov-2011,2011-11-13 00:00:00,$30316.89
2011,Nov-2011,2011-11-14 00:00:00,$31644.59
2011,Nov-2011,2011-11-15 00:00:00,$28447.88
2011,Nov-2011,2011-11-16 00:00:00,$15329.72
2011,Nov-2011,2011-11-17 00:00:00,$21291.34
2011,Nov-2011,2011-11-18 00:00:00,$21266.34
2011,Nov-2011,2011-11-19 00:00:00,$21266.34
2011,Nov-2011,2011-11-20 00:00:00,$24641.33
2011,Nov-2011,2011-11-21 00:00:00,$22828.79
2011,Nov-2011,2011-11-22 00:00:00,$28943.70
2011,Nov-2011,2011-11-23 00:00:00,$18590.45
2011,Nov-2011,2011-11-24 00:00:00,$14808.90
2011,Nov-2011,2011-11-25 00:00:00,$14808.90
2011,Nov-2011,2011-11-26 00:00:00,$3578.27
2011,Nov-2011,2011-11-27 00:00:00,$21965.44
2011,Nov-2011,2011-11-28 00:00:00,$7652.36
2011,Nov-2011,2011-11-29 00:00:00,$14313.08
2011,Nov-2011,2011-11-30 00:00:00,$39881.79
2011,Dec-2011,2011-12-01 00:00:00,$7652.36
2011,Dec-2011,2011-12-02 00:00:00,$21787.16
2011,Dec-2011,2011-12-03 00:00:00,$18412.17
2011,Dec-2011,2011-12-04 00:00:00,$24666.33
2011,Dec-2011,2011-12-05 00:00:00,$25187.15
2011,Dec-2011,2011-12-06 00:00:00,$28422.88
2011,Dec-2011,2011-12-07 00:00:00,$17534.79
2011,Dec-2011,2011-12-08 00:00:00,$25365.43
2011,Dec-2011,2011-12-09 00:00:00,$17713.07
2011,Dec-2011,2011-12-10 00:00:00,$33920.16
2011,Dec-2011,2011-12-11 00:00:00,$8173.18
2011,Dec-2011,2011-12-12 00:00:00,$13956.52
2011,Dec-2011,2011-12-13 00:00:00,$15711.28
2011,Dec-2011,2011-12-14 00:00:00,$7156.54
2011,Dec-2011,2011-12-15 00:00:00,$18590.45
2011,Dec-2011,2011-12-16 00:00:00,$27462.72
2011,Dec-2011,2011-12-17 00:00:00,$40352.61
2011,Dec-2011,2011-12-18 00:00:00,$21787.16
2011,Dec-2011,2011-12-19 00:00:00,$29121.98
2011,Dec-2011,2011-12-20 00:00:00,$17713.07
2011,Dec-2011,2011-12-21 00:00:00,$44273.41
2011,Dec-2011,2011-12-22 00:00:00,$21990.44
2011,Dec-2011,2011-12-23 00:00:00,$17713.07
2011,Dec-2011,2011-12-24 00:00:00,$24641.33
2011,Dec-2011,2011-12-25 00:00:00,$32001.15
2011,Dec-2011,2011-12-26 00:00:00,$14808.90
2011,Dec-2011,2011-12-27 00:00:00,$28219.60
2011,Dec-2011,2011-12-28 00:00:00,$18233.89
2011,Dec-2011,2011-12-29 00:00:00,$14497.73
2011,Dec-2011,2011-12-30 00:00:00,$3964.99
2011,Dec-2011,2011-12-31 00:00:00,$28400.00
2012,Jan-2012,2012-01-01 00:00:00,$16331.01
2012,Jan-2012,2012-01-02 00:00:00,$21177.26
2012,Jan-2012,2012-01-03 00:00:00,$22461.50
2012,Jan-2012,2012-01-04 00:00:00,$18077.87
2012,Jan-2012,2012-01-05 00:00:00,$13480.49
2012,Jan-2012,2012-01-06 00:00:00,$11056.32
2012,Jan-2012,2012-01-07 00:00:00,$9894.10
2012,Jan-2012,2012-01-08 00:00:00,$19769.29
2012,Jan-2012,2012-01-09 00:00:00,$17471.68
2012,Jan-2012,2012-01-10 00:00:00,$22918.71
2012,Jan-2012,2012-01-11 00:00:00,$21941.81
2012,Jan-2012,2012-01-12 00:00:00,$7851.25
2012,Jan-2012,2012-01-13 00:00:00,$11709.98
2012,Jan-2012,2012-01-14 00:00:00,$25195.98
2012,Jan-2012,2012-01-15 00:00:00,$10939.92
2012,Jan-2012,2012-01-16 00:00:00,$15176.09
2012,Jan-2012,2012-01-17 00:00:00,$19365.25
2012,Jan-2012,2012-01-18 00:00:00,$20937.49
2012,Jan-2012,2012-01-19 00:00:00,$16056.30
2012,Jan-2012,2012-01-20 00:00:00,$15529.58
2012,Jan-2012,2012-01-21 00:00:00,$11250.70
2012,Jan-2012,2012-01-22 00:00:00,$17007.74
2012,Jan-2012,2012-01-23 00:00:00,$9638.56
2012,Jan-2012,2012-01-24 00:00:00,$18926.01
2012,Jan-2012,2012-01-25 00:00:00,$9616.54
2012,Jan-2012,2012-01-26 00:00:00,$12693.61
2012,Jan-2012,2012-01-27 00:00:00,$17244.84
2012,Jan-2012,2012-01-28 00:00:00,$19782.57
2012,Jan-2012,2012-01-29 00:00:00,$16261.21
2012,Jan-2012,2012-01-30 00:00:00,$13647.89
2012,Jan-2012,2012-01-31 00:00:00,$11952.59
2012,Feb-2012,2012-02-01 00:00:00,$18929.89
2012,Feb-2012,2012-02-02 00:00:00,$15923.84
2012,Feb-2012,2012-02-03 00:00:00,$24183.31
2012,Feb-2012,2012-02-04 00:00:00,$23229.49
2012,Feb-2012,2012-02-05 00:00:00,$15943.78
2012,Feb-2012,2012-02-06 00:00:00,$14674.54
2012,Feb-2012,2012-02-07 00:00:00,$7412.66
2012,Feb-2012,2012-02-08 00:00:00,$8501.78
2012,Feb-2012,2012-02-09 00:00:00,$20022.03
2012,Feb-2012,2012-02-10 00:00:00,$26391.08
2012,Feb-2012,2012-02-11 00:00:00,$18225.63
2012,Feb-2012,2012-02-12 00:00:00,$22547.25
2012,Feb-2012,2012-02-13 00:00:00,$9550.74
2012,Feb-2012,2012-02-14 00:00:00,$18247.65
2012,Feb-2012,2012-02-15 00:00:00,$16397.56
2012,Feb-2012,2012-02-16 00:00:00,$23598.28
2012,Feb-2012,2012-02-17 00:00:00,$21889.70
2012,Feb-2012,2012-02-18 00:00:00,$19015.64
2012,Feb-2012,2012-02-19 00:00:00,$20281.45
2012,Feb-2012,2012-02-20 00:00:00,$11059.46
2012,Feb-2012,2012-02-21 00:00:00,$20145.10
2012,Feb-2012,2012-02-22 00:00:00,$20517.33
2012,Feb-2012,2012-02-23 00:00:00,$20835.53
2012,Feb-2012,2012-02-24 00:00:00,$18683.87
2012,Feb-2012,2012-02-25 00:00:00,$16577.50
2012,Feb-2012,2012-02-26 00:00:00,$12824.45
2012,Feb-2012,2012-02-27 00:00:00,$15220.43
2012,Feb-2012,2012-02-28 00:00:00,$23309.82
2012,Feb-2012,2012-02-29 00:00:00,$2854.41
2012,Mar-2012,2012-03-01 00:00:00,$11554.46
2012,Mar-2012,2012-03-02 00:00:00,$16814.13
2012,Mar-2012,2012-03-03 00:00:00,$10443.87
2012,Mar-2012,2012-03-04 00:00:00,$8726.25
2012,Mar-2012,2012-03-05 00:00:00,$8988.04
2012,Mar-2012,2012-03-06 00:00:00,$3226.34
2012,Mar-2012,2012-03-07 00:00:00,$18755.92
2012,Mar-2012,2012-03-08 00:00:00,$15933.92
2012,Mar-2012,2012-03-09 00:00:00,$16856.10
2012,Mar-2012,2012-03-10 00:00:00,$15371.22
2012,Mar-2012,2012-03-11 00:00:00,$9783.95
2012,Mar-2012,2012-03-12 00:00:00,$18462.72
2012,Mar-2012,2012-03-13 00:00:00,$16369.84
2012,Mar-2012,2012-03-14 00:00:00,$8855.57
2012,Mar-2012,2012-03-15 00:00:00,$8262.31
2012,Mar-2012,2012-03-16 00:00:00,$9726.69
2012,Mar-2012,2012-03-17 00:00:00,$18668.10
2012,Mar-2012,2012-03-18 00:00:00,$14257.22
2012,Mar-2012,2012-03-19 00:00:00,$9868.94
2012,Mar-2012,2012-03-20 00:00:00,$10904.67
2012,Mar-2012,2012-03-21 00:00:00,$8328.12
2012,Mar-2012,2012-03-22 00:00:00,$8602.83
2012,Mar-2012,2012-03-23 00:00:00,$15697.29
2012,Mar-2012,2012-03-24 00:00:00,$9372.89
2012,Mar-2012,2012-03-25 00:00:00,$19363.27
2012,Mar-2012,2012-03-26 00:00:00,$5013.65
2012,Mar-2012,2012-03-27 00:00:00,$2854.41
2012,Mar-2012,2012-03-28 00:00:00,$12950.19
2012,Mar-2012,2012-03-29 00:00:00,$13599.67
2012,Mar-2012,2012-03-30 00:00:00,$13143.50
2012,Mar-2012,2012-03-31 00:00:00,$12726.93
2012,Apr-2012,2012-04-01 00:00:00,$15551.91
2012,Apr-2012,2012-04-02 00:00:00,$12798.54
2012,Apr-2012,2012-04-03 00:00:00,$5035.97
2012,Apr-2012,2012-04-04 00:00:00,$12183.70
2012,Apr-2012,2012-04-05 00:00:00,$11488.65
2012,Apr-2012,2012-04-06 00:00:00,$13869.53
2012,Apr-2012,2012-04-07 00:00:00,$6958.12
2012,Apr-2012,2012-04-08 00:00:00,$8593.79
2012,Apr-2012,2012-04-09 00:00:00,$15574.23
2012,Apr-2012,2012-04-10 00:00:00,$17916.64
2012,Apr-2012,2012-04-11 00:00:00,$24070.79
2012,Apr-2012,2012-04-12 00:00:00,$12627.81
2012,Apr-2012,2012-04-13 00:00:00,$10856.45
2012,Apr-2012,2012-04-14 00:00:00,$13687.02
2012,Apr-2012,2012-04-15 00:00:00,$10945.13
2012,Apr-2012,2012-04-16 00:00:00,$13122.22
2012,Apr-2012,2012-04-17 00:00:00,$21384.84
2012,Apr-2012,2012-04-18 00:00:00,$14342.20
2012,Apr-2012,2012-04-19 00:00:00,$19119.81
2012,Apr-2012,2012-04-20 00:00:00,$12820.56
2012,Apr-2012,2012-04-21 00:00:00,$12183.70
2012,Apr-2012,2012-04-22 00:00:00,$18273.85
2012,Apr-2012,2012-04-23 00:00:00,$12423.17
2012,Apr-2012,2012-04-24 00:00:00,$15475.85
2012,Apr-2012,2012-04-25 00:00:00,$6806.48
2012,Apr-2012,2012-04-26 00:00:00,$10771.47
2012,Apr-2012,2012-04-27 00:00:00,$10071.94
2012,Apr-2012,2012-04-28 00:00:00,$23374.11
2012,Apr-2012,2012-04-29 00:00:00,$7191.33
